ticket_id,customer_id,created_date,resolved_date,category,priority,status
1,68,2024-05-20,2024-06-01,billing,medium,closed
2,145,2024-06-03,,shipping,low,pending
3,163,2023-10-22,,account,medium,open
4,191,2024-09-10,,technical,medium,open
5,126,2024-07-02,2024-07-06,account,medium,closed
6,176,2023-01-13,2023-01-20,shipping,high,closed
7,15,2023-12-22,,technical,high,open
8,199,2023-10-04,,shipping,medium,open
9,169,2023-04-28,,billing,low,pending
10,42,2024-07-10,2024-07-19,product,low,closed
11,64,2024-01-25,2024-02-05,product,low,closed
12,168,2024-07-08,,billing,high,pending
13,98,2023-06-18,,billing,medium,open
14,65,2024-11-28,2024-12-10,technical,low,closed
15,175,2024-01-16,,shipping,high,pending
16,94,2023-02-04,,product,high,pending
17,79,2023-04-26,,billing,medium,open
18,105,2023-10-24,,technical,low,open
19,94,2023-06-11,2023-06-21,product,medium,closed
20,50,2024-07-13,2024-07-15,product,high,closed
21,12,2024-03-18,,shipping,high,open
22,84,2024-09-01,,billing,low,pending
23,17,2023-07-06,,shipping,low,pending
24,4,2023-05-06,,technical,low,pending
25,52,2024-02-23,2024-03-03,technical,medium,closed
26,74,2023-01-09,,account,low,pending
27,81,2023-05-22,,technical,high,open
28,6,2024-11-02,,account,high,pending
29,59,2024-10-10,,technical,medium,open
30,4,2023-08-20,,billing,high,open
31,15,2023-08-31,2023-09-06,account,low,closed
32,61,2024-11-02,2024-11-07,product,medium,closed
33,90,2023-12-11,,account,high,open
34,12,2023-08-24,2023-09-03,technical,medium,closed
35,90,2024-05-09,,account,high,open
36,192,2023-04-12,2023-04-20,billing,medium,closed
37,82,2024-01-03,2024-01-07,product,medium,closed
38,134,2023-01-22,2023-01-23,product,low,closed
39,121,2023-03-07,,account,low,pending
40,123,2023-03-31,,technical,medium,open
41,118,2024-01-04,,account,low,pending
42,39,2024-08-23,2024-08-31,technical,low,closed
43,116,2023-01-03,2023-01-17,billing,high,closed
44,190,2024-04-09,2024-04-12,shipping,low,closed
45,157,2024-03-18,2024-03-19,technical,medium,closed
46,197,2023-11-21,2023-11-27,technical,medium,closed
47,158,2023-04-21,,billing,low,open
48,194,2023-02-06,2023-02-08,technical,low,closed
49,166,2024-07-12,2024-07-20,shipping,high,closed
50,106,2023-03-12,,product,low,pending
51,64,2023-02-15,,billing,low,pending
52,88,2023-01-22,,account,low,open
53,62,2023-11-26,,shipping,low,pending
54,117,2023-04-26,,account,high,pending
55,27,2023-11-30,,account,high,open
56,99,2024-08-01,2024-08-05,billing,medium,closed
57,190,2023-08-22,,product,high,pending
58,84,2023-07-21,,product,low,pending
59,160,2024-09-09,,billing,high,pending
60,152,2024-07-19,,billing,high,pending
61,140,2023-02-12,,account,high,open
62,128,2023-12-14,,shipping,high,open
63,185,2024-05-13,,product,low,pending
64,88,2023-09-04,,product,high,pending
65,28,2024-03-26,,account,low,open
66,12,2024-09-14,2024-09-23,billing,high,closed
67,107,2024-02-16,2024-02-22,account,low,closed
68,25,2023-09-19,,shipping,high,open
69,133,2024-03-21,,technical,medium,pending
70,53,2023-02-27,,account,medium,open
71,140,2024-03-05,,technical,high,open
72,72,2024-01-18,,shipping,high,open
73,8,2023-04-08,2023-04-17,shipping,high,closed
74,172,2024-05-20,,billing,high,pending
75,124,2024-06-29,,account,high,open
76,106,2024-08-12,,account,high,pending
77,153,2024-11-04,,billing,low,open
78,165,2023-12-07,2023-12-21,account,high,closed
79,19,2023-05-06,,product,medium,pending
80,142,2023-01-26,,account,low,open
81,74,2024-04-11,2024-04-18,account,medium,closed
82,58,2024-07-04,,product,low,open
83,75,2023-05-25,2023-05-30,account,low,closed
84,21,2023-05-14,,product,high,pending
